/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -5.18
 -- right : 0.56
 -- None : 2.15

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.00
 -- right : 0.00
 -- None : 0.95

('forward', 'red', None, None)
 -- forward : -10.28
 -- left : -17.35
 -- right : 1.15
 -- None : 2.18

('left', 'green', 'left', 'left')
 -- forward : 0.74
 -- left : 1.55
 -- right : 0.26
 -- None : -4.78

('left', 'red', 'left', None)
 -- forward : -9.88
 -- left : -9.71
 -- right : 0.83
 -- None : 1.94

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -9.94
 -- right : 1.27
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.39
 -- None : -2.95

('left', 'green', None, 'right')
 -- forward : 0.34
 -- left : -19.01
 -- right : 0.07
 -- None : -4.03

('right', 'green', None, 'forward')
 -- forward : 0.59
 -- left : -17.69
 -- right : 0.00
 -- None : -2.78

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.96
 -- right : 2.14
 -- None : -2.10

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 1.67
 -- left : 1.05
 -- right : 0.80
 -- None : -4.68

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.97
 -- right : 0.69
 -- None : -2.60

('forward', 'green', 'left', 'left')
 -- forward : 1.95
 -- left : 0.00
 -- right : 0.00
 -- None : -2.16

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.65
 -- right : 2.03
 -- None : -4.38

('left', 'red', 'left', 'left')
 -- forward : -9.07
 -- left : -7.29
 -- right : 0.65
 -- None : 1.90

('right', 'red', 'left', 'right')
 -- forward : -7.47
 -- left : 0.00
 -- right : 1.79
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.16
 -- left : -19.83
 -- right : -10.41
 -- None : 1.32

('left', 'red', 'forward', 'right')
 -- forward : -20.36
 -- left : 0.00
 -- right : -10.07
 -- None : 2.02

('right', 'green', 'forward', 'left')
 -- forward : 0.63
 -- left : -0.03
 -- right : 2.12
 -- None : -3.84

('forward', 'red', 'forward', 'left')
 -- forward : -30.08
 -- left : -35.05
 -- right : -15.05
 -- None : 2.15

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.93
 -- left : 1.76
 -- right : 0.00
 -- None : -5.05

('left', 'red', None, 'left')
 -- forward : -10.27
 -- left : -13.56
 -- right : 0.76
 -- None : 2.05

('forward', 'red', 'right', 'forward')
 -- forward : -5.43
 -- left : 0.00
 -- right : 0.88
 -- None : 1.84

('forward', 'green', None, 'left')
 -- forward : 1.67
 -- left : 1.00
 -- right : 0.91
 -- None : -5.14

('right', 'red', None, 'left')
 -- forward : -10.26
 -- left : -9.87
 -- right : 2.18
 -- None : 0.40

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : -2.53

('right', 'green', None, 'right')
 -- forward : -0.28
 -- left : -15.36
 -- right : 1.55
 -- None : -2.61

('forward', 'green', 'left', 'right')
 -- forward : 1.29
 -- left : 0.00
 -- right : 0.00
 -- None : -4.56

('right', 'green', 'forward', 'forward')
 -- forward : 0.85
 -- left : -10.06
 -- right : 0.00
 -- None : -3.61

('forward', 'red', 'forward', 'right')
 -- forward : -19.68
 -- left : -35.02
 -- right : 0.00
 -- None : 1.71

('forward', 'red', 'left', 'right')
 -- forward : -20.16
 -- left : 0.00
 -- right : 0.54
 -- None : 1.77

('left', 'red', 'forward', None)
 -- forward : -39.81
 -- left : -39.22
 -- right : -19.42
 -- None : 2.26

('right', 'green', 'right', 'left')
 -- forward : 0.84
 -- left : 0.00
 -- right : 2.15
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -11.07
 -- left : -12.07
 -- right : 1.13
 -- None : 1.88

('left', 'green', 'right', 'forward')
 -- forward : 0.26
 -- left : -14.87
 -- right : 0.68
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.90
 -- left : -7.48
 -- right : 0.90
 -- None : 2.33

('left', 'red', 'right', None)
 -- forward : -7.98
 -- left : -4.80
 -- right : 1.20
 -- None : 1.97

('left', 'green', None, 'forward')
 -- forward : 0.35
 -- left : -18.74
 -- right : 0.04
 -- None : -4.84

('right', 'red', None, 'right')
 -- forward : -7.75
 -- left : -37.50
 -- right : 1.82
 -- None : -0.33

('forward', 'green', 'left', 'forward')
 -- forward : 1.76
 -- left : 0.00
 -- right : 0.46
 -- None : -4.10

('right', 'green', 'left', None)
 -- forward : 0.36
 -- left : 0.60
 -- right : 1.91
 -- None : -5.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.33
 -- left : 0.00
 -- right : -10.07
 -- None : 0.40

('right', 'red', 'forward', 'left')
 -- forward : -19.51
 -- left : -29.45
 -- right : -15.15
 -- None : 0.39

('right', 'red', 'forward', None)
 -- forward : -38.26
 -- left : -29.63
 -- right : -18.56
 -- None : 1.30

('forward', 'green', 'forward', 'left')
 -- forward : 2.08
 -- left : 0.00
 -- right : 0.00
 -- None : -4.44

('right', 'green', 'left', 'forward')
 -- forward : 1.13
 -- left : -9.51
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.52
 -- left : 0.21
 -- right : 0.84
 -- None : -4.22

('forward', 'red', 'left', 'left')
 -- forward : -9.82
 -- left : -4.96
 -- right : 0.00
 -- None : 1.97

('left', 'green', None, None)
 -- forward : 0.64
 -- left : 2.53
 -- right : 0.58
 -- None : -5.34

('left', 'red', 'right', 'forward')
 -- forward : -9.00
 -- left : -20.07
 -- right : 0.34
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : -4.32

('forward', 'red', 'left', None)
 -- forward : -16.03
 -- left : -9.72
 -- right : 0.73
 -- None : 2.08

('right', 'red', 'left', 'left')
 -- forward : -16.97
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('left', 'green', 'right', None)
 -- forward : 0.36
 -- left : 2.02
 -- right : 0.38
 -- None : -4.98

('left', 'red', None, 'forward')
 -- forward : -23.66
 -- left : -24.78
 -- right : 0.48
 -- None : 2.07

('left', 'red', 'left', 'right')
 -- forward : -22.24
 -- left : 0.00
 -- right : 0.43
 -- None : 0.37

('forward', 'red', None, 'left')
 -- forward : -10.18
 -- left : -9.74
 -- right : 0.70
 -- None : 1.31

('left', 'red', 'forward', 'forward')
 -- forward : -34.89
 -- left : 0.00
 -- right : -9.76
 -- None : 2.25

('right', 'green', 'forward', None)
 -- forward : 0.85
 -- left : 0.19
 -- right : 1.32
 -- None : -5.19

('forward', 'green', 'forward', None)
 -- forward : 1.83
 -- left : 0.70
 -- right : -0.35
 -- None : -5.04

('forward', 'green', 'right', 'left')
 -- forward : 1.63
 -- left : 0.62
 -- right : 0.00
 -- None : -3.91

('forward', 'red', 'right', None)
 -- forward : -8.46
 -- left : -8.86
 -- right : 0.35
 -- None : 1.54

('right', 'red', 'forward', 'right')
 -- forward : -20.38
 -- left : -20.16
 -- right : -10.25
 -- None : 0.43

('left', 'green', 'forward', 'forward')
 -- forward : 0.25
 -- left : -14.72
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.85
 -- left : 1.43
 -- right : 2.51
 -- None : -4.62

('left', 'red', 'forward', 'left')
 -- forward : -38.26
 -- left : -30.43
 -- right : 0.00
 -- None : 1.04

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -37.24
 -- left : -39.73
 -- right : -19.86
 -- None : 2.02

('forward', 'red', None, 'right')
 -- forward : -16.70
 -- left : -30.09
 -- right : 1.15
 -- None : 2.23

('forward', 'green', 'right', None)
 -- forward : 1.84
 -- left : 0.34
 -- right : 0.00
 -- None : -3.80

