/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.42

('left', 'red', 'forward', None)
 -- forward : -20.26
 -- left : -19.72
 -- right : 0.00
 -- None : 1.03

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.73

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.02
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : -2.60

('left', 'red', None, None)
 -- forward : -9.53
 -- left : -8.74
 -- right : 0.20
 -- None : 1.33

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.31
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.50
 -- right : 0.35
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.99
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : -4.72
 -- right : 0.66
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.86
 -- left : 0.00
 -- right : -0.13
 -- None : -4.03

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.97
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.65

('right', 'green', 'left', None)
 -- forward : -0.01
 -- left : 0.10
 -- right : 0.00
 -- None : -4.20

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.66
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.04
 -- left : 0.00
 -- right : -10.36
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.31
 -- left : 1.92
 -- right : 1.07
 -- None : -3.80

('right', 'green', 'forward', 'left')
 -- forward : -0.15
 -- left : -0.20
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -22.12
 -- left : 0.00
 -- right : 0.00
 -- None : 2.12

('right', 'red', 'right', None)
 -- forward : -5.31
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.91
 -- left : -5.25
 -- right : 1.19
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- left : -4.57
 -- right : 2.26
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.40
 -- left : -0.19
 -- right : 0.85
 -- None : -2.87

('left', 'green', 'left', None)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.72
 -- left : 0.00
 -- right : 0.36
 -- None : -3.72

('right', 'red', None, None)
 -- forward : -9.47
 -- left : 0.00
 -- right : 1.93
 -- None : 0.55

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.38
 -- right : 1.07
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.43

('forward', 'red', None, None)
 -- forward : -11.00
 -- left : -9.62
 -- right : 0.90
 -- None : 1.48

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : -2.27

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.37

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -20.31
 -- right : -10.09
 -- None : 0.16

('left', 'red', None, 'left')
 -- forward : -5.28
 -- left : -5.34
 -- right : 0.59
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.73

('forward', 'red', 'forward', None)
 -- forward : -30.09
 -- left : -20.17
 -- right : -15.41
 -- None : 1.01

('left', 'red', 'right', 'forward')
 -- forward : -7.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -4.66
 -- left : 0.00
 -- right : 1.69
 -- None : 0.83

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.91
 -- left : 0.00
 -- right : 0.74
 -- None : 1.40

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.48

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.09
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -4.70
 -- right : 1.21
 -- None : 0.24

('forward', 'red', None, 'right')
 -- forward : -5.04
 -- left : 0.00
 -- right : 0.57
 -- None : 2.06

('left', 'green', 'right', None)
 -- forward : 0.47
 -- left : 1.84
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.38
 -- left : 0.00
 -- right : 0.87
 -- None : 1.64

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : -10.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.25
 -- left : 1.84
 -- right : 0.00
 -- None : -5.06

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -14.81
 -- right : 0.00
 -- None : 0.00

